0000010     0,032603286    -0,005825486    -0,052129317         35,4791
0000030       24,892694       -72,80209         35,4791       24,897594
0000050      -80,872604      0,10563027       0,2884551     -0,96253324
0000070       57,876434       203,53555       -312,7226       57,876434
0000110       226,65724      -356,92383     -0,15347722      -0,1212664
0000130      -1,2136108       -99,17272      -118,02211      -383,07388
0000150      -111,24201      -130,94447      -437,54788      0,16834472
0000170    -0,017918678       0,4813755       137,69797       -84,46417
0000210       220,51645       153,05595        -93,5297       248,31206
0000230   -0,0033087637    -0,022602333     0,111628644      -52,437817
0000250       18,006567       115,82975      -57,644054       18,011467
0000270       128,38266      0,24541646     0,094102554     -0,13642755
0000310       149,05122       59,002403       -94,09125       166,75142
0000330       59,007305       -94,09125      -0,7553593     -0,18579711
0000350     -0,14574191      -268,65167      -135,46152      -108,07436
0000370       -305,4395      -150,85904      -120,68463      0,14469847
0000410     0,044692095     -0,12246137       121,68902        42,60496
0000430       -88,19807       135,33437       42,609863       -88,19807
0000450     0,086005636       0,1728262      0,39952344       36,186646
0000470        84,69569       187,09497       36,186646       84,700584
0000510       210,70418       0,7971104     -0,64064145        0,222136
0000530        295,5565      -250,28479       137,03978        335,2355
0000550      -284,18912       153,37303     -0,04305495    -0,026720306
0000570      0,13917264       -8,660263       -87,57808       113,64191
0000610       -8,660263      -97,047386       126,56753     -0,14614461
0000630     0,087750435     0,030502537     -100,113625       57,170826
0000650        -33,0111     -100,113625       57,175724      -36,138382
0000670       -1,176796      0,08380055     -0,40514132      -381,15475
0000710       149,64137      -179,86786      -434,77386       164,64606
0000730      -203,04097     0,056386013      0,13377969     -0,12311986
0000750        98,67414       71,943184       -84,29616       108,84259
0000770        71,94808       -84,29616     0,060246415      0,15219629
0001010      0,07615276        51,80755       166,51671        66,26111
0001030        51,80755       184,15239        66,26111      0,28529134
0001050     -0,06583143    -0,033823814       159,55615      -101,24964
0001070       -85,65356       178,84534      -111,90957       -94,37305
0001110      0,08196709      0,30026144     -0,29267824       60,171223
0001130       206,51874      -155,38994       60,171223       230,10054
0001150      -174,49771      0,38750678      -0,3026995      0,37009597
0001170        185,3456       -160,0121       170,55109       208,60509
0001210       -180,4097       192,32118      0,15080754      0,78928006
0001230       -0,506204       120,45867       334,94687      -212,60876
0001250       134,13232       377,91003      -240,26376       0,0582767
0001270    -0,053120475     -0,23118079        51,23624      -98,127686
0001310      -140,58562        51,23624      -108,32388      -157,36572
0001330       0,3040313      0,12241441      0,07840594       162,52249
0001350        69,23711       91,706345       182,39952       69,242004
0001370       101,75399      -0,1278434     -0,13571154      -0,6391339
0001410       -92,65533      -121,62259      -251,55327       -92,65533
0001430      -135,07596      -284,76965      -0,3078036     0,019440206
0001450      0,22129822       -149,3118      -75,570526        127,3243
0001470      -168,23885      -83,218185        142,8945       0,4593904
0001510    0,0037417363     -0,03140787       205,91309       28,965775
0001530       35,433216       232,13756       28,970675       38,728477
0001550    -0,012688663    -0,086451605      0,09866531      -59,334297
0001570      -107,32437       77,809784      -65,231834     -118,813385
0001610        86,64328     -0,14420132    -0,061157558     -0,06733284
0001630       -99,16874       5,9584694      -110,42089      -110,43693
0001650       5,9633694     -121,705925    -0,008487057     0,031139554
0001670      0,15634166       20,446318        36,24064       109,43033
0001710       20,446318        36,24554       109,43033     -0,60113454
0001730     0,055676926     0,006138311      -217,75507        45,22045
0001750        60,24103      -247,60854       45,225353        66,45625
0001770      -1,7471178     -0,05659594      -2,3511312       -889,7461
0002010      -11,834692      -1197,3105      -952,98505      -11,829792
0002030      -1275,2826    0,0006358453     -0,27332288      0,13341647
0002050       20,214035      -152,77896       128,53407       20,214035
0002070      -172,04575       142,50432      -1,0732372    -0,021179486
0002110     0,013183362      -341,02063       -89,04103        25,88354
0002130      -389,53952       -97,97753        25,88354      0,03435493
0002150     -0,16716237     0,104150176       32,405296     -127,953835
0002170       57,628582       32,405296      -142,44872       57,628582
0002210      0,23442979     -0,06729118       0,3721642       149,93689
0002230       5,4171705       185,95863        167,4995       5,4220705
0002250        208,9538      -0,2612139    -0,021436688      0,09592053
0002270      -126,22385       -89,94279       57,739765      -142,46143
0002310       -98,95241       57,739765       1,4114522     -0,87996864
0002330       2,7320247        704,5271      -536,45337       1350,4315
0002350       753,48334       -572,1284       1442,2106     -0,10303601
0002370     0,047809735      -0,1607903      -79,303085       43,713165
0002410      -104,26528       -88,32796       43,718067      -104,26528
0002430      0,56910086      -0,0863313       2,0324903       342,86157
0002450      -16,305845       1035,8417       363,20685      -16,300945
0002470       1104,6141      0,09969492     0,049821336      0,33403835
0002510      109,149956        44,23151       169,58572      120,959625
0002530        44,23641        190,5803       0,9271996    -0,040870924
0002550       0,0780411       516,14185       20,308245       123,92891
0002570        548,0422       20,313145       128,08342       0,2291511
0002610      0,08946324      0,11086954       145,43413        57,27541
0002630       108,79419       162,54092       57,280308       120,79151
0002650       1,6024021     0,012713428        3,468767        830,4172
0002670       71,403656       1712,2992        891,4298        73,38571
0002710       1828,8297    -0,040972743    -0,033101328    -0,026318397
0002730        15,52528       -92,67764       -6,407338       17,136951
0002750      -102,10294       -6,407338      0,06865305     0,010671363
0002770      0,14293095        35,75976        30,98151       114,93204
0003010        35,75976        30,98641       128,01775      0,33080795
0003030     0,018473847    -0,024652883        174,8062         33,1545
0003050       31,323038       196,14404         33,1594        34,42622
0003070      0,12330232     0,069184646      0,10118343       119,66847
0003110        51,09304        76,86357       132,74013        51,09794
0003130        76,86357      0,11387528     0,101733066     0,027809767
0003150        68,29507       61,386955      -28,228613        68,29507
0003170       61,391857      -31,040352     0,071115464     0,011318629
0003210    -0,011763314        105,1398       -80,99288       -81,81452
0003230       116,07997       -88,73869       -89,81231     -0,86976767
0003250       0,0972772      0,04870221      -298,51172       152,29266
0003270        82,91872      -339,81784       167,77113         91,7212
0003310     -0,06791679    -0,004223554     -0,02322574       -74,08696
0003330       25,365562       -90,46428      -82,089714       25,370462
0003350       -99,34422     -0,41126308      -0,1571443     -0,04714311
0003370       -173,3757      -127,68474        -92,5975       -196,1622
0003410       -141,9807      -102,11478     0,024570104     0,038492315
0003430     -0,11785696        25,94827       39,757797      -69,809265
0003450        25,94827       39,762695      -69,809265      0,07766507
0003470   -0,0040790536      0,05677547       108,77072       26,848026
0003510        9,240873      120,121414       26,852926        9,240873
0003530       2,7978313      0,12106634      -3,8647346       1465,4031
0003550        49,04223      -1847,3768       1556,5533       49,047127
0003570        -1978,01      -0,6292184      0,11605332     -0,03291092
0003610      -223,59163       158,10478        -39,6868      -254,44633
0003630       174,38232        -39,6868      -1,2171302     -0,09818051
0003650     0,012855337      -383,07617      -111,49986      -23,742115
0003670      -437,59445       -123,5152      -23,742115     -0,06031829
0003710      0,05411661       0,0632219       1,1677954       29,897152
0003730      -1,7876586       1,1677954       29,902052       -1,971487
0003750      0,09315265     0,025849313       1,0668974       54,555824
0003770       37,987057       342,63507       54,555824        37,99196
0004010       391,13626      0,02912061     0,113947585    -0,038295954
0004030       30,981182        66,42944     -104,291084       30,981182
0004050        66,43434      -114,54891      0,64100754      0,16563006
0004070       0,8133823       355,18747       148,56256       439,85117
0004110        377,6242         155,462       467,73456       0,7544265
0004130       0,1954514     -0,56935173       294,17694       174,26529
0004150      -207,71884       332,94626       193,33618      -236,19843
0004170      -0,1456038     0,030671202      0,11507338       -99,83766
0004210       37,877644        65,07423      -111,79271        37,88254
0004230        65,07423     0,046602238    -0,016593687      -0,0641802
0004250       38,773235        19,60455        2,116472       38,773235
0004270        19,60945       2,2955115     0,028803904    -0,046650946
0004310    -0,082189575       32,436115       12,411057      -82,250374
0004330       32,436115       12,415957       -91,63008     -0,46815038
0004350    -0,004444292      -1,7847426      -181,56673       -82,76769
0004370       -533,3502      -206,07806       -91,44108       -610,4756
0004410      -1,8449368     0,053122636      0,16207412      -552,28107
0004430       42,377052       134,75139       -632,0023       42,381954
0004450       149,74998     -0,36587247     0,056024693    -0,034425378
0004470       -153,4639       45,895916       16,836401      -173,82027
0004510       45,900814       18,664368      -0,5405115       0,7086025
0004530      0,06947011       -201,2488       314,84567       106,02596
0004550      -228,66122       354,65192      117,034424     0,029200308
0004570      0,17246248       0,9560768       25,900995        87,21664
0004610        340,3584       25,900995       87,221535       386,56836
0004630     -0,74338585      0,69878125     0,024799597      -255,42236
0004650       309,74393        94,92136      -290,93903       348,97864
0004670      104,186516    -0,008491604    -0,106673375    -0,091011986
0004710      -60,717926      -108,07497       -80,59613       -66,64586
0004730      -120,67736       -80,59613       -3,089003     -0,21635868
0004750        4,231747      -1471,3928      -184,95032       2051,4934
0004770      -1580,4769      -200,35008        2193,017      0,67831844
0005010      0,08616214      -2,1840556       273,81274       59,502773
0005030      -650,48254       309,53174       59,507675      -744,37787
0005050       0,6630212      0,12929305       1,1480036        268,6431
0005070       63,175648       381,37296       303,68115       63,180546
0005110       434,45932      0,16100232     -0,18410316     -0,03868116
0005130       136,22751       -143,4512       -82,54447       151,33105
0005150       -143,4463       -91,12476      -1,8673829        0,778523
0005170      0,61895204      -551,10547       332,92273       234,88588
0005210       -631,1959       375,47867       266,42392    -0,053485733
0005230  -0,00011460419      0,16843665      -73,519424       27,817936
0005250      118,223404      -81,221954       27,822836       132,04779
0005270     -0,80781883        0,664611      -0,7750486      -271,20972
0005310       298,14584      -292,79257       -309,2173        335,8629
0005330      -331,84845     -0,36943242     0,026418826         0,32824
0005350      -361,88123       59,393692       293,51575      -170,64746
0005370       35,181915        135,8895      -1,9244784      0,06404891
0005410     -0,35050553      -566,10187        58,13326      -175,70346
0005430        -648,465        58,13816       -197,5569        0,648392
0005450       0,1572644       0,9035583       341,60767         96,8726
0005470        487,9105       365,73947       96,877495        521,7214
0005510     -0,44293243     -0,06091155    -0,036853444      -180,51822
0005530        4,015217       -30,95439      -204,40146        4,020117
0005550       -30,95439       -3,076782     -0,20489264      -0,7046765
0005570      -3131,9224      -210,53114      -1163,5048      -1535,3342
0005610      -175,06644      -428,50812      0,44331774    -0,052257765
0005630     -0,06483863        211,3309      -96,751945      -102,65312
0005650       237,68373      -107,40793      -113,30795      0,62699944
0005670     -0,54062855     -0,44779986       259,20102      -224,40355
0005710      -209,03645        292,8076      -254,36317       -235,3007
0005730       2,0848436      0,12615272       0,5429804       1053,4944
0005750      117,701744       214,26097       1123,1578        123,7692
0005770       241,89992       0,5900185      0,22886734       0,6820946
0006010       249,98225       183,22084       236,73753       282,16132
0006030       203,63765       269,64316      -0,6102892      0,17689326
0006050      -0,6110601      -218,91396         86,1418      -255,12334
0006070       -249,0461         86,1467      -288,11264      -0,8866612
0006110     -0,30604306      -0,9350762      -850,23334       -411,2812
0006130       -876,1863       -421,0324      -232,39404      -436,05807
0006150    -0,021547308     -0,18854736      0,04231631       16,117725
0006170      -136,91008       38,007088       16,117725      -152,46669
0006210       38,007088     -0,08001832      0,06183082     -0,19876717
0006230       -78,98859       143,18245      -113,54236       -88,08448
0006250       157,26456       -127,5986       0,2820821     -0,05312799
0006270      0,15745771        160,3582        8,503865       126,49429
