0000010     -0,09164509    -0,055620674     -0,15038411      -39,896797
0000030       24,912294      -100,69613       -18,87064       13,384749
0000050      -48,161026    -0,010122594      0,19514062      -0,5086856
0000070       57,876434       278,44327      -456,97495        24,42359
0000110       136,25803      -225,18803      -0,1909932     0,059377465
0000130       -0,598515      -140,03397       143,87662       -559,7791
0000150       -68,24892        69,69284      -273,06552      0,12223281
0000170     -0,19085927      0,24475138        187,6512      -116,68231
0000210       310,23914        92,84947      -56,754974       151,76389
0000230     0,018020654    -0,058625266      0,11486333       62,850292
0000250       18,026167       156,68608        30,55544        9,464747
0000270        74,59399      0,17191362    -0,023912054     0,078245066
0000310       206,48384       59,022003      103,941246        98,62745
0000330       29,264318        49,44074      -0,4044803      0,08407904
0000350     -0,16437265      -388,26645       166,26634      -150,07483
0000370        -189,068         81,9704      -72,582054      0,13402973
0000410     -0,04052763     0,076065235       166,25494       42,624565
0000430       97,449875        79,77097       21,000414       46,799683
0000450     0,013632341    0,0034250265      0,23811509       36,186646
0000470        84,71529        263,5013       17,819294       40,305653
0000510        125,6519      0,38663936      -0,4322632      0,17538995
0000530       423,64807       -362,2089        190,7067       206,00706
0000550      -177,22739        93,44935    -0,025734425     -0,19262554
0000570       0,1460376       -8,660263      -120,87469       156,51506
0000610      -3,8584025      -57,474895       77,260414      0,07591736
0000630    -0,026601013     0,027220696      110,493034       57,190426
0000650       39,265667       52,586693       27,993587       19,338133
0000670      -0,5672483      0,11450842     -0,25905937       -554,7502
0000710       198,45685      -255,74832       -270,6351       96,885445
0000730     -125,265755      0,09870083    -0,010116482      0,08452755
0000750       132,22673        71,96278       93,537544        64,31143
0000770        34,86997       45,651836     -0,08663132       0,1438915
0001010     -0,07363054      -57,560524       224,01077       -73,29668
0001030      -26,337666      110,701775      -35,716835      0,18760069
0001050     0,042012293     -0,10507773       222,27574        122,5793
0001070      -114,79941       107,72614       59,819027      -55,113823
0001110     -0,09162465      0,20006037     -0,20368282        -67,0833
0001130       282,95285      -217,84341      -31,990917       138,78358
0001150     -105,751175       0,2302966      -0,3018801      0,24545361
0001170        260,9825      -228,48286        241,7699      127,527725
0001210      -110,69114       117,23366       0,1425429      0,39345998
0001230     -0,28567648       165,42314        474,0321      -302,52792
0001250        80,64209       235,29933      -147,71112     -0,08580422
0001270     0,036472715     -0,17644933      -57,374207       118,52987
0001310      -195,57272      -29,582918       59,483807       -95,39234
0001330      0,19923225    -0,016069598      0,13489796       227,16882
0001350        69,25671       125,45217       109,72054       33,120804
0001370        60,81282     0,072532736     0,065559626     -0,32959455
0001410       102,19742       148,53912      -358,72928       48,782703
0001430        73,14644      -172,16808     -0,23132592     -0,17412342
0001450      0,19550921      -211,71501     -102,944534       179,21077
0001470      -103,13971      -48,206615        89,44122      0,25511527
0001510    -0,054199614    -0,021135176       290,66544       28,985374
0001530      -42,023735       139,64061       14,101568       -20,39849
0001550     0,012224999     0,048824836     -0,05537875       71,129364
0001570        130,3122      -95,476776        35,42842       64,535034
0001610       -47,04073     0,053327467    -0,073084295    -0,083920985
0001630      121,705124       5,9780693      -146,96207       59,924786
0001650       2,1109488       -70,22343     -0,08062031    -0,041351523
0001670     -0,06748101      -22,952253        36,26024     -120,472404
0001710      -10,490307        18,25572      -57,402126     -0,36591747
0001730    -0,034773782       0,1332258       -315,1273        45,24005
0001750        82,28759      -149,82758       21,404638       39,802452
0001770     -0,10114765    -0,032936357       -0,069434       -51,18367
0002010        47,17188      -122,38324       -24,25512        22,35196
0002030       -58,61465    -0,039792225      -0,2892314      0,10840783
0002050       20,214035      -217,47006       173,89688      10,2989025
0002070      -104,37716       85,134254      -0,5541581      0,02522443
0002110     -0,03858372      -499,02783       106,92383        25,88354
0002130      -244,67067       47,942104        11,82993    -0,030455664
0002150      0,08226492    -0,011106986       32,405296       156,95341
0002170       57,628582       15,825248        75,86132       27,210089
0002210      0,15943079     -0,07813532       0,2142566       206,85332
0002230       5,4367704       260,07758       99,583405       2,1492822
0002250       123,77017     -0,23629104     0,023531869       -0,110441
0002270      -180,49632       107,97183      -64,916534       -87,79435
0002310       51,811817      -30,156551    -0,034485422    -0,064288236
0002330      0,02239646       10,633469       13,990457       63,138992
0002350        5,781447       6,6586266       29,217073     0,056380104
0002370    -0,039626397      0,08225974        97,35282       43,732765
0002410       115,26171       46,812412       21,411554       54,803024
0002430     0,027312875    -0,053729407     0,046738032       64,164185
0002450       27,914526        72,01282       31,329239       14,389257
0002470       34,834957      0,11777568     -0,03865148      0,21287772
0002510       147,91689        44,25111       237,68051        71,25639
0002530       21,900343       113,53803      0,03888477     -0,07850278
0002550     0,048125725        78,15145      -2,2621996        73,44876
0002570        36,93735      -0,5009459       33,978153      0,16406927
0002610    -0,025097378      0,12928653       200,92487        57,29501
0002630       148,34734        95,86978         28,7479        71,66791
0002650      0,07954247    -0,025941998     0,058892515       115,31445
0002670        58,68655        69,57639       54,717506       28,229282
0002710        33,56085    -0,054753356     0,028895449    -0,013503721
0002730      -18,748623       111,53804       -6,407338       -8,531065
0002750        54,51642      -3,7749932   -0,0028664765    -0,051301457
0002770      0,14689547        35,75976        31,00111       157,99544
0003010       17,016722       15,614064        75,69746      0,19851987
0003030     -0,04784495    -0,036494672       243,69254         33,1741
0003050      -37,529408      116,314735       17,313377      -17,793415
0003070      0,11782206    -0,033011235     -0,07745629       162,06242
0003110        51,11264       -85,04206        76,54761       24,663486
0003130       -40,99639     -0,10728514    -0,021050649      0,04010953
0003150        -76,5011       61,406555       33,852093      -36,222202
0003170       30,696154       16,439169      0,09895553     0,011203979
0003210      -0,0921387       140,70583       96,494316      -108,54623
0003230       65,936295       46,800205      -52,028004     -0,45013195
0003250      0,12173495      0,12525982       -432,7023         202,902
0003270       112,90975      -211,22868      100,761696       56,132717
0003310      0,03373737     -0,05496448      -0,0845373        90,09246
0003330       25,385162      -119,49942       43,990196       13,711297
0003350      -55,454403     -0,27893868      0,07318289     -0,10291356
0003370      -248,42496       156,28647      -124,19955     -121,869934
0003410        76,46335      -60,141426    -0,027326437    -0,041033078
0003430      0,10823842        25,94827       39,777397       78,596664
0003450       12,297307       20,635504       40,049545      0,09742224
0003470    -0,057784908     0,038293723       145,62769       26,867626
0003510        9,240873         68,8132       12,273111       5,7015243
0003530      0,18527548     0,022972083      0,03871463       226,75659
0003550       104,09591        9,019446       111,73236        52,72308
0003570       7,0409884     -0,38032573      0,12728867     0,083537325
0003610      -324,47363       210,91243       44,244602      -156,03587
0003630      102,271286       20,846478      -0,6019413     0,051150117
0003650      0,06966043       -559,3807       135,54033       26,241795
0003670      -268,53323        64,22858      12,2391615    -0,062653884
0003710    -0,005687492      0,06283513       1,1677954       29,916752
0003730       2,4897497       1,1677954       29,921652       2,4897497
0003750       -0,015959    -0,050134603      0,54462487       54,555824
0003770       38,006657        499,8838       24,672176        8,422094
0004010       241,05559    -0,032841757    -0,018921098     -0,06919814
0004030       30,981182        66,44904      -137,61987       15,168594
0004050       31,138346      -66,817215     -0,01575914    -0,014706048
0004070     -0,00791316        50,98176        68,30184       62,237778
0004110       22,671394       31,207277       28,232235      0,34853393
0004130      0,16877903     -0,35695487       419,27966       236,62071
0004150      -301,16318       206,82556       117,46759      -145,98143
0004170     -0,18201838    -0,045093883     -0,11492494      -139,82536
0004210       37,897243       -73,14638       -65,36164       17,487093
0004230         -34,172    -0,030944234    -0,055812586     -0,06122878
0004250       38,773235        19,62415       -2,474551       17,447718
0004270        9,369617         5,69604     -0,03606833     -0,07148286
0004310     -0,15892941       32,436115       12,430657     -114,223885
0004330       14,999942       5,0544934      -54,402264     -0,31599426
0004350     -0,18156213     -0,82379144      -262,40262     -113,592545
0004370       -783,1007      -128,16653      -54,900238      -384,66412
0004410      -0,8409322     -0,03164127      0,12257415      -809,44995
0004430       42,396652       183,36153       -391,8665       20,759253
0004450         88,8975     -0,27823192    -0,035776936    -0,058245886
0004470      -220,81085       45,915516      -20,492336      -106,30407
0004510       23,303541       -9,517976     -0,34318903      0,35929868
0004530      0,09540126       -290,9386       442,57028       142,52457
0004550      -138,94606       211,25215        72,56177     -0,02260168
0004570     -0,15801941      0,44294012       25,900995       -97,84587
0004610       489,23727       24,404161      -41,775597       237,79419
0004630     -0,42150778        0,360824      0,07642657      -371,11862
0004650       436,09457       125,21108      -178,34479       210,60844
0004670       59,799084     0,005199882     -0,22531866     0,059819724
0004710         72,5738      -151,60527        88,78117       35,768845
0004730        -73,6062       44,304764     -0,18804926     -0,17565851
0004750     0,024287308      -138,51924     -102,515656       58,795174
0004770       -66,72807       -49,00771       27,322401      0,31925493
0005010      -0,1271468     -0,95529985       388,95697       -66,57387
0005030      -953,59045       190,65518      -28,542738      -468,70746
0005050      0,31565887    0,0029319657       0,5390849        382,0184
0005070       63,195248        552,9462       189,94423       35,637104
0005110        270,1842      0,11834023      0,09721057     -0,11643162
0005130       185,35901         158,394     -111,690796       91,855095
0005150        80,22397      -55,359875     -0,86499107      0,38756567
0005170      0,34610423       -810,5561       469,56897        337,3383
0005210      -398,02643       225,03528        162,6335      0,02104182
0005230    -0,055760276      0,16434106       88,924484       27,837536
0005250       163,66243       42,271587       13,046132        77,29796
0005270      -0,4493843       0,3528852     -0,37135172      -395,65134
0005310        420,7417      -419,11008      -195,46442        210,4462
0005330      -206,53061    -0,028137492    -0,043945003      0,07353897
0005350       20,586283       10,979936       26,127003       21,905361
0005370       10,984836       26,127003      -0,8875483     -0,10777259
0005410     -0,21539173       -833,1435       -63,55845      -248,15971
0005430      -411,23825      -20,931692      -131,14725      -0,0469131
0005450    -0,036490593     0,009884474      -7,1275406        40,41629
0005470      -15,254978      -3,9133186       18,557417       -5,897319
