0000010     -0,05390381     -0,07760983    -0,054062065     -0,13155028
0000030      0,17882779      -0,1262802    -0,050711982     0,085059255
0000050    -0,050911345    -0,058969773     -0,07737544     -0,05830951
0000070      0,18753782       0,3502158      -0,2603261       0,1053266
0000110      0,16968797     -0,11650992    -0,054495376     -0,07999178
0000130     -0,05238394     -0,11256842     -0,04917012     -0,36867574
0000150     -0,04200491    -0,028017618     -0,17000385    -0,063466124
0000170     -0,07734933    -0,058776382     0,043784432    -0,044622663
0000210        0,359574     0,012634365       -0,020589      0,18888758
0000230    -0,043090228     -0,07755476    -0,034324646      0,07747811
0000250    -0,033254445      0,34241936     0,049619425     -0,01759926
0000270      0,18091679    -0,025341267     -0,07755931    -0,020636415
0000310      0,43963912    -0,011694869      0,25949138      0,22328748
0000330   -0,0057970453      0,13360155    -0,026344318     -0,07986176
0000350    -0,019208541     -0,35512167      0,05712824     -0,12503289
0000370     -0,16781084     0,029253824     -0,05543635    -0,025512215
0000410     -0,07747154    -0,017534127      0,31783977    -0,013095201
0000430        0,188374      0,16204901    -0,006188858      0,09777483
0000450    -0,022006245     -0,07718628    -0,013188709     0,081855044
0000470      0,24931525       0,5502364      0,04808199      0,12480856
0000510       0,2780439    -0,025374768     -0,07780843    -0,011508754
0000530       0,5323167      -0,2785908      0,14023909       0,2692061
0000550     -0,13680291       0,0741975     -0,01801762    -0,077675745
0000570   -0,0084832385     0,022608947     -0,22453593     0,067646556
0000610      0,01626258     -0,11044995     0,037913233    -0,029256022
0000630    -0,077411816    -0,011455571      0,20361778    -0,009770433
0000650     0,040689234      0,10724531    -0,003963075     0,024114933
0000670    -0,025978113     -0,07926247   -0,0085278675     -0,60379446
0000710      0,21480006     -0,31031936       -0,290191       0,1078521
0000730     -0,14837529    -0,029922038     -0,07985642   -0,0067761247
0000750      0,12426855      0,09574032      0,06553218      0,07116239
0000770      0,04834683     0,035991367     -0,03395599     -0,07751205
0001010   -0,0021968759     -0,27934054     0,060806982    -0,056051813
0001030     -0,12639244     0,032887388     -0,02740588    -0,027851604
0001050     -0,07762576     0,005149921      0,34960607      0,17906122
0001070     -0,20454745       0,1800076      0,08854854    -0,103611305
0001110     -0,02764281      -0,0775068     0,007819531     -0,08991211
0001130       0,2626937     -0,32857847    -0,036670838      0,13008055
0001150     -0,16539967    -0,024758862     -0,07950218    0,0109863095
0001170       0,2909977       0,3412661      0,28628367      0,15241657
0001210         0,17043      0,13618392     -0,01874128     -0,07713867
0001230    0,0097457385      0,14383243      0,18977554     -0,27531958
0001250     0,080359854     0,097635336      -0,1421081    -0,026638381
0001270    -0,077505104     0,014335353      0,06089098       0,0552676
0001310     -0,19782723     0,037693623     0,027200818     -0,10417683
0001330     -0,02020883     -0,07768879     0,013272325       0,3665441
0001350    -0,056445673       0,1916946      0,18722135    -0,027618373
0001370     0,088064566    -0,025032673     -0,07926675     0,014741579
0001410      0,24776793     0,005646639     -0,65731376      0,13232066
0001430     0,004806714     -0,33300415    -0,025046503     -0,07771019
0001450     0,016626768     -0,20119378      -0,2358371     0,035889648
0001470      -0,0925821     -0,11612377     0,010926818     -0,02416594
0001510     -0,07759725     0,019661805      0,54720813   -0,0068623642
0001530    -0,020879839        0,276927   -0,0037728099    -0,018180834
0001550    -0,058631845     -0,07975477      0,03870271   -0,0015126012
0001570     0,110571295     -0,02257819     0,010618821     0,058059037
0001610    -0,030216629    -0,063477896    -0,077306196     0,056525875
0001630     0,060500447      0,29473197     -0,31601417     0,019921424
0001650      0,14897157     -0,17257571    -0,059639696     -0,07786296
0001670      0,04732324       -0,354629    0,0050299363     -0,26093605
0001710     -0,15907648   -0,0023328988     -0,14684775      -0,0637377
0001730     -0,07758306       0,0536209       1,0939322      0,26725867
0001750      0,25150815        0,548699      0,12669489     0,105230816
0001770    -0,052637413     -0,07764028       0,0477953     -0,10863667
0002010      0,09414495      -0,2259585    -0,036842186     0,042173453
0002030      -0,1288335     -0,06039003     -0,07952293    -0,061860677
0002050    -0,103341416       0,7180229      0,22564724    -0,040315688
0002070      0,35820138      0,12101993    -0,064816765     -0,07065978
0002110    -0,062243577       -0,428957      0,43218428      0,10908239
0002130     -0,21835957      0,21215245     0,060257737    -0,062106162
0002150     -0,06945772     -0,06447284      0,03624507      0,09151223
0002170     -0,06584756      0,02389701      0,04424084    -0,037520252
0002210    -0,039736025     -0,07756612     -0,03328375      0,30688024
0002230    -0,053575333      0,51892596      0,16211541    -0,027550854
0002250       0,2671537    -0,060702335     -0,07990824    -0,050127894
0002270     -0,30189055    -0,051610604     -0,19740388     -0,13783284
0002310     -0,02249122    -0,082204714    -0,046048317     -0,07760549
0002330    -0,036037687   -0,0124418875     0,025678929      0,20271787
0002350    0,0053242897    0,0112754665     0,113471925     -0,03724472
0002370     -0,07755049    -0,027346315      0,14499594      -0,0328992
0002410      0,27080342      0,08111632    -0,016583864      0,14276901
0002430    -0,035345603     -0,07749208     -0,02293188       0,0806214
0002450      0,04297352      0,10104235     0,047921944     0,021193981
0002470     0,057055477    -0,024737118     -0,07754783     -0,01419834
0002510      0,27688438     0,030695712      0,45446506      0,14221741
0002530      0,01594555       0,2292507     -0,03498994    -0,077500895
0002550    -0,019830579      0,22269529     -0,02052809      0,21605493
0002570      0,11756481    -0,010163448      0,11306783    -0,027670305
0002610     -0,07740682    -0,014049296       0,3921915      0,07048647
0002630      0,22383507      0,20044348     0,035213634      0,11549441
0002650     -0,02989254    -0,077599436    -0,008229183      0,30882558
0002670     -0,13527869      0,13023801       0,1608969     -0,06626214
0002710     0,068028875    -0,037691224     -0,07986262   -0,0059537347
0002730     -0,03318175    -0,033124138      0,07681901   -0,0072009815
0002750    -0,016206184     0,040682416     -0,03689992    -0,077470414
0002770     -0,00449945     0,026616884      0,05237987        0,270219
0003010     0,021553976     0,026500974      0,13462855      -0,0341096
0003030     -0,07752829   -0,0009078423      0,46561208     0,034728628
0003050    -0,009595398      0,23881634     0,017478198    -0,006228713
0003070     -0,03527315      -0,0776618     0,004536497      0,39433473
0003110    -0,045605868     -0,09580346      0,20267518    -0,022263808
0003130     -0,05088326    -0,034840737     -0,07755705     0,007231192
0003150     -0,15893637     0,090866834      0,05936908    -0,070766166
0003170     0,045250352     0,025276717    -0,032917056     -0,07760357
0003210     0,011917312      0,46596247    -0,050300978     -0,24832857
0003230      0,23719172    -0,024728568     -0,12793544    -0,027674595
0003250    -0,079788454     0,012994382     -0,37657654      0,07081308
0003270    -0,009451477     -0,17648089      0,03630375    -0,011341176
0003310     -0,05424302     -0,07761292     0,026371505      0,14458549
0003330     0,058002908     -0,28663546      0,07796808     0,027476303
0003350     -0,15910053     -0,03519882     -0,07974381     0,017369295
0003370     -0,14042537       0,1033422     -0,18171982     -0,05952919
0003410     0,052503753     -0,09894694     -0,05192105     -0,07769591
0003430     0,028139329      0,07052297     0,057402413    -0,050265215
0003450     0,043236963     0,026955018    -0,042731255     -0,04020416
0003470    -0,077668875     0,026890675       0,3092091     -0,06819607
0003510     -0,07816694      0,16300108    -0,035393827     -0,05152402
0003530    -0,038189247     -0,07752592     0,024632651     0,122453064
0003550      0,06766119     -0,24047413     0,070319876     0,032536082
0003570     -0,12991528     -0,06174602     -0,07725391     0,041844368
0003610      0,48372322       0,4137442      0,08740083      0,25045586
0003630      0,20100418     0,025780061     -0,06487479     -0,07730704
0003650      0,04518211      -1,4467868      0,48133734     0,036570802
0003670     -0,70279473      0,23446906  -8,8175366e-05     -0,06498947
0003710     -0,06553079     0,057855625      0,20073774     -0,83587635
0003730     -0,11230105      0,10391395     -0,41453856    -0,064308785
0003750     -0,06469665     -0,06697879      0,06251372    -0,060053185
0003770      0,58623093      0,49334034     -0,03483026       0,2906045
0004010      0,23721667     -0,06317895     -0,07880221     0,064436294
0004030      0,28020215     -0,22397988     -0,46605623      0,12836789
0004050     -0,11251271     -0,23858686     -0,06110193      -0,0771206
0004070     -0,06437763      0,45943853       0,7295194      0,40744817
0004110       0,2344566      0,35787573       0,2094441      -0,0648828
0004130     -0,06615615       -0,064992     -0,12830128     0,025512269
0004150     -0,19143537     -0,06743806     0,009597568     -0,09899523
0004170      -0,0512951     -0,07993193    -0,046580937     -0,36630815
0004210    -0,091266565      -0,1265605      -0,1680396     -0,04813836
0004230     -0,04864813     -0,06416033     -0,07455182     -0,05737914
0004250     -0,19220965      0,15637998       0,5795269     -0,10361945
0004270      0,07746913      0,29636592    -0,063931786     -0,07840815
0004310    -0,050124876     -0,34530476     -0,07592924     -0,34076908
0004330     -0,16212524     -0,03618162     -0,15275735     -0,05966117
0004350     -0,07176165    -0,054463208     0,002677732    -0,112026155
0004370     -0,42228928     0,009249553    -0,054209862       -0,196477
0004410    -0,057199217     -0,07315978    -0,055220854      -0,5442293
0004430      -0,0593503     0,049569163     -0,25903243     -0,02690061
0004450     0,035691634     -0,06437621    -0,077615984    -0,039209936
0004470      0,47503474      0,17006508     -0,10280609      0,23959996
0004510      0,08200492    -0,032543078      -0,0647031    -0,063205615
0004530    -0,049722277      0,36627966      0,68399435     0,042610604
0004550      0,18502787       0,3319691      0,03424859    -0,058589995
0004570     -0,07446822    -0,032648284       0,5458959      -0,2469765
0004610      0,21683273      0,27473846    -0,122226335      0,12652443
0004630     -0,06481821    -0,060392905    -0,043171596     -0,31159914
0004650       0,6160393      0,14513919     -0,15062088       0,2977796
0004670      0,08696411     -0,06366219     -0,07810624    -0,028789803
